category,link,question,answer
Promotions,https://buyer-helpcenter.daraz.com.np/s/page/category?categoryId=1000001259&m_station=page,What are the terms and conditions of Daraz ambassador program?,"Terms and conditions: The influencer can generate links and get 3–10% commission, depending on the product and category.The product needs to be marked delivered for it to show up in their app history. (It will take at least 24 hours for it to be visible in the app after delivery.)If the product is returned, then the commission is not provided.The commission will be credited to the respective bank after 45 days.Daraz Affiliate payments are processed within 45 working days after the end of the mon"
Promotions,https://buyer-helpcenter.daraz.com.np/s/page/category?categoryId=1000001259&m_station=page,Daraz 1.1 Sale,"Teasing TimelineDec 27 - Dec 31 (7.59pm)Live TimelineDec 31 (8.00pm) - Jan 0512.12 Voucher Max DiscountTerms and Condition1. The voucher collected will automatically apply at ""My Cart"" page if criteria is met2. The voucher will be returned to your account only when the entire order the voucher was used on, has been canceled 3. Voucher is not applicable to fine jewelry/gold, digital goods, and milk formula (0 to 3 years old), unless otherwise stated upon collection4. Additional restrictions may a"
Promotions,https://buyer-helpcenter.daraz.com.np/s/page/category?categoryId=1000001259&m_station=page,Why am I unable to use collectible vouchers?,"Users can redeem collected vouchers on a first come first served basis until the redemption budget is met. Once you collect a voucher, you can monitor its progress in the ""My Voucher sectionThe""Progress Bar""displays how much of the voucher has been utilized. Ensure to use it before it's fully redeemed.Additionally, there's a""Timer""feature to remind you to use the voucher before it expires, even if the progress bar shows the remaining availability.Note:Daraz has set limits on the redemption of vo"
Promotions,https://buyer-helpcenter.daraz.com.np/s/page/category?categoryId=1000001259&m_station=page,How to use vouchers?,"Where can I check my vouchers which I have collected?To access your collected vouchers on Daraz, follow these steps:Log in to your Daraz account using your credentials.Proceed to the""My Vouchers"" tabHere, you will be able to see all the collectible vouchers you have acquired during specific campaigns or events.You can further checkCheck""Non-usable""vouchers to review used, expired, or deactivated vouchers.Visit the ""Get More Voucher""tab to collect additional vouchers from the selected platform"
Promotions,https://buyer-helpcenter.daraz.com.np/s/page/category?categoryId=1000001259&m_station=page,Do I have to enter/type a voucher code on checkout to get a bank discount?,"No, payment vouchers are collectible vouchers and no code has to be entered/typed on checkout to avail the bank discount. You have to simply collect the respective voucher to become eligible for the discount.After collection, head towards order placement, enter the card details on the payment page and the discount will get applied automatically."
Promotions,https://buyer-helpcenter.daraz.com.np/s/page/category?categoryId=1000001259&m_station=page,"What promotions are included in Buy More, Save More?","Buy More, Save More offers promotions such as free delivery and product discount based on how much you spend. The more you spend, the greater the promotions you unlock! Refer below for more information."
Promotions,https://buyer-helpcenter.daraz.com.np/s/page/category?categoryId=1000001259&m_station=page,What are bank collectible vouchers? How can we collect such vouchers?,"Payment collectible vouchers, a new feature introduced as a change in way of availing banking discounts in Daraz. It is one of the types of Daraz Collectible vouchers which when only collected allow users to be eligible for the discount through the respective bank card.Collectible Voucher Terms &amp; Conditions:You can use only one voucher per order.Collecting a voucher reserves it for you. You can make a purchase using the voucher anytime till the voucher is valid.Eligible bank voucher are appl"
Promotions,https://buyer-helpcenter.daraz.com.np/s/page/category?categoryId=1000001259&m_station=page,What is the validity of vouchers?,You can check the validity of the Voucher under the Voucher detail.
Promotions,https://buyer-helpcenter.daraz.com.np/s/page/category?categoryId=1000001259&m_station=page,Can I avail payment voucher which I collected on a respective bank day after the bank day has passed?,No. A payment voucher should be redeemed on the transaction on a specified bank discount day only. The voucher will get expired if you do not use it on the mentioned date.
Account Management,https://buyer-helpcenter.daraz.com.np/s/page/category?categoryId=1000001250&m_station=page,What is the Daraz Buyer Policy?,"We are committed to building a trusted and reliable platform for our community and the Buyer Policy ensures that Daraz operates in a safe and orderly manner, with the aim of creating a pleasant shopping experience for all users of Daraz.Please visit the Privacy &amp; Confidentiality to learn more.How to check the available flash sales?To keep yourself updated on the exciting discounts and Flash Sales, check out the Flash Sale on the Main PageHow to re-order your products that were delivered, ret"
Account Management,https://buyer-helpcenter.daraz.com.np/s/page/category?categoryId=1000001250&m_station=page,How to Identify and Report Daraz-Related Scams?,"At Daraz, your safety and trust are our top priorities. Unfortunately, we've noticed an increase in scams impersonating Daraz, offering fake promotions such as ""iPhone for Rs. 559.99"" or gifts in exchange for survey responses. This guide will help you identify these scams and protect yourself from them.Common Scam Red Flags Stay vigilant and be cautious if you encounter the following:Fake Ads: Social media advertisements offering phones or gifts for a small fee.Suspicious Messages: Claims that y"
Account Management,https://buyer-helpcenter.daraz.com.np/s/page/category?categoryId=1000001250&m_station=page,What is Daraz Privacy Policy?,"Daraz understands that our users care about their personal data and how it is collected, used, shared, protected and cared for. We are committed to handling your personal data in accordance with the applicable laws when you use any of the features and functions available on our Platform or Services, interact with us via an external service, application or through our customer service agents, or access our Services or our Platform through your computer, mobile device, or any other device with Int"
Account Management,https://buyer-helpcenter.daraz.com.np/s/page/category?categoryId=1000001250&m_station=page,How to Identify and Report Daraz-Related Scams?,"At Daraz, your safety and trust are our top priorities. Unfortunately, we've noticed an increase in scams impersonating Daraz, offering fake promotions such as ""iPhone for Rs. 559.99"" or gifts in exchange for survey responses. This guide will help you identify these scams and protect yourself from them.Common Scam Red FlagsStay vigilant and be cautious if you encounter the following:Fake Ads: Social media advertisements offering phones or gifts for a small fee.Suspicious Messages: Claims that yo"
Account Management,https://buyer-helpcenter.daraz.com.np/s/page/category?categoryId=1000001250&m_station=page,How can I check if my verification code received via Viber is authentic?,"Your verification code is shared via our official Daraz business account. In any circumstance, please don't share your verification code with anyone.To verify if the Viber account is legitimate, check the following:The name of the account is 'Daraz'.There is a blue verification badge right next to the name on WhatsApp.The message is sent from a business account.Note: In case you receive a message from a fraudulent account, please chat with us immediatelyPlease visit the Privacy &amp; Confidenti"
Account Management,https://buyer-helpcenter.daraz.com.np/s/page/category?categoryId=1000001250&m_station=page,How can I check if my verification code received via WhatsApp is authentic?,"Your verification code is shared via our official Daraz business account. In any circumstance, please don't share your verification code with anyone.To verify if the WhatsApp account is legitimate, check the following:The name of the account is 'Daraz'.There is a green verification badge right next to the name on WhatsApp.The message is sent from a business account.Note: In case you receive a message from a fraudulent account, please chat with us immediatelyPlease visit the Privacy &amp; Confide"
Account Management,https://buyer-helpcenter.daraz.com.np/s/page/category?categoryId=1000001250&m_station=page,How to identify a 'Job Scam'?,"STAY ALERT!! We have recently been made aware about our customers and sellers receiving WhatsApp messages relating to job vacancies at Daraz.Please be alert that these messages are not from Daraz and is a scam attempt.Kindly report, block, and delete/ ignore such messages/emails and calls.Please visit the Privacy &amp; Confidentiality to learn more."
Account Management,https://buyer-helpcenter.daraz.com.np/s/page/category?categoryId=1000001250&m_station=page,What safety measures can I take on Daraz to avoid being hacked or scammed?,We are focused on ensuring that no incidents of fraud and scams take place. Please reach out to us via live chatif you come across any suspicious activity related to Daraz.Fraudulent activities can include:1. Messages received on WhatsApp from sellers claiming to be a part of our Daraz seller community2. Facebook pages that claim to be associated with our platform and selling Daraz products3. Orders not packed in the packaging of Daraz4. Delivery agents acting to be DEX Heroes5. Individuals repr
Account Management,https://buyer-helpcenter.daraz.com.np/s/page/category?categoryId=1000001250&m_station=page,What is the Daraz Guaranteed Program?,"Daraz Guarantee protects our customers at all times through these three pillars:Here for you 24/7 Live SupportDaraz offers dedicated customer support to address any concerns or issues related to their orders or any other queries they may have.Buy with Confidence or get your money backIf the item you bought on Daraz does not meet your expectations (e.g. wrong size/ colour), you can return the item in simple steps, within 7 days from the date of delivery.Pay Safely with your preferred payment meth"
Account Management,https://buyer-helpcenter.daraz.com.np/s/page/category?categoryId=1000001250&m_station=page,"I believe someone has logged in to my account and placed the order, what should I do?","It is highly advisable to not share your Login Credentials with anyone. If you feel that someone has logged into your account and placed the order, please reach out to us via live chat. We will look into it and facilitate you at the earliest.Please visit the Privacy &amp; Confidentiality to learn more."
Daraz Categories,https://buyer-helpcenter.daraz.com.np/s/page/category?categoryId=1000001254&m_station=page,What is Daraz Freebie?,"Daraz Freebie is a referral game, where the players are given free prizes by inviting their friends via a share link. That link is dedicated to the user who is inviting others. The prize of the product is slashed to a certain value just by participation in game. To achieve a 100% price slash or make the product free to purchase, the user need to invite his friends via the share the share link. How to Play Daraz Freebie?Daraz Freebie is an easy to play game with few steps shared below:1. Open Dar"
Daraz Categories,https://buyer-helpcenter.daraz.com.np/s/page/category?categoryId=1000001254&m_station=page,"What is Daraz Mall, and what is the 3x Money Back Guarantee?","What is Daraz Mall, and what is the 3x Money Back Guarantee?Terms and Conditions:The 3x Money Back Guarantee is Daraz’s commitment that all products sold on its online platform (“Platform”) under the Daraz Mall category are 100% authentic and sourced from verified brands. In the event that you receive a counterfeit or fake product from a Daraz Mall seller, you will be entitled to claim three times the amount paid, provided the item is returned to Daraz in accordance with the applicable terms and"
Daraz Categories,https://buyer-helpcenter.daraz.com.np/s/page/category?categoryId=1000001254&m_station=page,What are Global Collection Products?,"Global Collection or Overseas items are globally arranged items, delivered to your doorstep while keeping up the unmatched Daraz shopping experience. To know more, please visit our Global Selection.Can I return overseas products?The following return policy applies to overseas products and supersedes all other terms under conditions of sales on Daraz and the Daraz Return Policy:Click here to check if your overseas order is returnable, or check below for the eligibility conditions.i) Item is defec"
Daraz Categories,https://buyer-helpcenter.daraz.com.np/s/page/category?categoryId=[phone]&m_station=page,How to Top Up?,"Mobile Recharge! Just a few clicks away.Daraz Mobile top ups is a new feature where you can easily recharge your phone with prepaid, postpaid and bundle packages on your desired cellular network like:NCellNTCSmart CellHere are the steps to top up on Daraz:Open the Daraz app on your mobile phone and log in to your account. Click on the ""Pay"" option on the Daraz Homepage.Click on the ""Top Up"" button. Enter the amount you want to top up and click on the ""Pay Now"" button.Choose your preferred paymen"
Daraz Categories,https://buyer-helpcenter.daraz.com.np/s/page/category?categoryId=1000001254&m_station=page,Will my gems expire if I'm a Daraz Club member?,"Your gems will expire in 6 months from the date they have been collected.For example, you collect your coins on 1st January 2025. Their expiry will be on 30th June 2025."
Daraz Categories,https://buyer-helpcenter.daraz.com.np/s/page/category?categoryId=1000001254&m_station=page,What is the exchange rate of Gems?,Daraz Gems can be redeemed to avail discount while placing an order. You can exchange gems on the checkout page to get a discount on your purchase on the application only.1% - 5% Max Discount of Rs.2815% - 20% Max Discount of Rs.140
Daraz Categories,https://buyer-helpcenter.daraz.com.np/s/page/category?categoryId=1000001254&m_station=page,What is Daraz gems and how can I earn it?,"Daraz Gems is an engagement tool, a mechanic through which you can earn rewards (gems) for being a loyal customer on Daraz.Gems earned can be redeemed to gain discounts on your next purchases.You can earn GEMS by purchasing selected products on Daraz. Place an order for any item and once your order gets marked as delivered, earn the allocated amount of Gems.Please note that Daraz Gems can be accessed through the Daraz App only."
Daraz Categories,https://buyer-helpcenter.daraz.com.np/s/page/category?categoryId=1000001254&m_station=page,How can I earn Gems?,"There are 4 ways to collect gems:Daily check-inComplete Daily Mission (Tap Earn more on top of the page after check in and Browse Gems page for 10s)Post Purchase (After purchasing a product, there will be a banner pop up showing how to get a certain amount of gems to redeem)Daraz Candy Games (after playing games, you will get coins)Please note that Daraz Gems can be accessed through Daraz App only."
Daraz Categories,https://buyer-helpcenter.daraz.com.np/s/page/category?categoryId=1000001254&m_station=page,What are the terms and conditions for Daraz candy?,"Terms and Conditions:Your participation is subject to our game terms and conditions of participation, Daraz’s user terms and conditions, and all other applicable policies as amended from time to time, digital goods terms &amp; conditions, terms and conditions for the Daraz coins program, and Daraz’s Privacy Policy. For the avoidance of doubt, the Coins referred to and used in Daraz Candy shall refer to Daraz coins and are subject to the terms and conditions of the Daraz coins program.Rewards hav"
Payments,https://buyer-helpcenter.daraz.com.np/s/page/category?categoryId=1000001266&m_station=page,What is Easy Monthly Installments (EMI)?,"Daraz EMI is a service that allows you to purchase certain items through a monthly instalment payment plan using your credit card (with selected banks). Please note that the full outstanding payment will be blocked on your credit card and released as you pay your monthly instalments. The blocked amount will also be visible on your monthly statement as well. How can I avail EMI on my Daraz purchase? Daraz offers the Easy Monthly Installment (EMI) option for selected partner banks, allowing you to"
Payments,https://buyer-helpcenter.daraz.com.np/s/page/category?categoryId=1000001266&m_station=page,What is Additional surcharge?,"If you have selected Cash on Delivery as your payment method at checkout, an additional handling fee has been added to your total payment amount."
Payments,https://buyer-helpcenter.daraz.com.np/s/page/category?categoryId=1000001266&m_station=page,Is it secure to pay via Credit/Debit Card?,"Your security is important to us and we take it very seriously. At Daraz, we ensure that every credit/debit card transaction is secure and the best security protocols are implemented on the platform.We don't retain your credit/debit card information after your order is completed it is submitted directly to our banks to process your payment.What is Cash Payment Fee and how can I avoid it?1- What is Cash Payment Fee?The additional fee is charged upon purchase to provide our customers with the conv"
Payments,https://buyer-helpcenter.daraz.com.np/s/page/category?categoryId=1000001266&m_station=page,What are the terms and conditions when paying through EMI?,"What are the terms and conditions when paying through EMI?Kindly note the following terms and conditions when paying through Easy Monthly Instalments (EMI).Is it possible to return or cancel a product bought on Daraz EMI?Yes, in case of a return, your amount will be reversed on your credit/debit card within 10 working days after successful QC evaluation and status being marked as refund issued.In case of cancellation, your amount will be reversed to your credit/debit card within 10 working days."
Payments,https://buyer-helpcenter.daraz.com.np/s/page/category?categoryId=1000001266&m_station=page,What payment options are available at Daraz?,"What payment options are available at Daraz?At Daraz, we provide you with various payment methods to choose from for your convenience. Here are the payment methods available on our platform: Cash on Delivery Credit/Debit CardeSewaIME Pay Note: Please note that while paying with cash on delivery, NPR 10 will be added to the subtotal.How to pay via credit/debit card on Daraz?Paying on Daraz is super easy. Please refer to this video:We have the following payment methods through which you can make a"
Payments,https://buyer-helpcenter.daraz.com.np/s/page/category?categoryId=1000001266&m_station=page,What are the weekly payment partner discounts?,We have different discounts for each of the weekdays. Please click here for for details if you want to mark your calendar.Sunday: Citizens BankUp to 15% off from Citizens Bank Credit| Max. up to Rs. 500Up to 10% off from Citizens Bank Debit| Max. up to Rs. 500Note: The discount is applicable one time per account from the above bank cards/Wallets on prepayment on their respective days. Payment Collectible vouchers must be collected to avail the discounts.Please activate your card for an online tr
Payments,https://buyer-helpcenter.daraz.com.np/s/page/category?categoryId=1000001266&m_station=page,Why cannot I make the payment through eSewa/IME Pay?,You might have been facing the following errors while making the prepayment for your orders through eSewa/IME Pay. Please refer to the table below to troubleshoot the errors and successfully pay for your orders. Error NameReason and SolutionTransaction ErrorReason: a. KYC is not verified for transactions above Rs 5000. b. If the transaction limit set by eSewa for a particular account is crossed for the day.c. System Issues on the service provider's end might result in transaction errors.Solution
Payments,https://buyer-helpcenter.daraz.com.np/s/page/category?categoryId=1000001266&m_station=page,If any unauthorized transaction found against my Credit/Debit Card then what should I do?,"If you were notified of an unauthorised purchase using your credit or debit card or e-wallet, please contact your bank immediately to report and check if payment can still be stopped. Then, contact our Customer Service so we can coordinate your concern.In case you think your account has been accessed by someone not authorised to do so then please contact our Customer Service immediately so we can freeze your account balance and take action.At Daraz, we do all that we can to make sure that your a"
Payments,https://buyer-helpcenter.daraz.com.np/s/page/category?categoryId=1000001266&m_station=page,I am trying to place an order but receiving the following error message “You have already used the voucher or reached the maximum limit of item(s).”,"It seems you have used the maximum amount of vouchers available, try to take following steps to resolve the issue:"
Shipping & Delivery,https://buyer-helpcenter.daraz.com.np/s/page/category?categoryId=1000001270&m_station=page,What is Express Delivery?,"Fastest Delivery is our convenient delivery option that can get your items delivered to you on the next day.The following items are eligible for Next Day Express:It has ""Daraz Verified"" under its descriptionYour address is eligible for Next Day Express.Weight of item is up to 5kg and dimension is within 60cm*60cm*66cm(L*B*H)How fast is Express Shipping?If an express delivery order is placed before 1 PM, it will be delivered on the same day. However, for the orders after 1 PM, the arrival time wi"
Shipping & Delivery,https://buyer-helpcenter.daraz.com.np/s/page/category?categoryId=1000001270&m_station=page,What are the promised delivery timelines?,"To check your order/ delayed order on the updated expected delivery time, please click here.We always try our best to deliver your order at the earliest! Find the delivery time on every product page in the Delivery section.If you have already ordered, follow the below steps:1. Navigate to Account &gt; My Orders &gt; View All2. Click Order Number, then the Order Status3. Find the estimated delivery timeline on top of your item.In case of delay in order deliver please check What are the most commo"
Shipping & Delivery,https://buyer-helpcenter.daraz.com.np/s/page/category?categoryId=1000001270&m_station=page,What is Daraz collection point service and how to avail it?,"Now, you can place your order on Daraz and do not have to worry about being at home at the time of delivery. By selecting Daraz Pick-Up Point at Checkout, you only have to pay a certain percentage of standard delivery fee.Click here to view the full list of collection points.Note: Timing for Gusingal Hub: 9 AM to 6 PM (Both customer collection and drop-off)Note: During the return process, if you have collected your order from the collection point, ""pick-up"" option will not be available."
Shipping & Delivery,https://buyer-helpcenter.daraz.com.np/s/page/category?categoryId=1000001270&m_station=page,How can I get the number of rider?,"Once the order status is marked as ""Out for Delivery"" a contact button will appear within the item tracking journey, as shown in the images below.Note: If your tracking is with one of our delivery partners, you may check the exact location of your package on their courier partner's website. You can also call the courier's helpline numbers listed below:If you have any other questions, please contact us on Live Chat."
Shipping & Delivery,https://buyer-helpcenter.daraz.com.np/s/page/category?categoryId=1000001270&m_station=page,How do I track my complaint about delivery?,"We apologize for the inconvenience that caused you to register a complaint at Daraz. It takes 3 working days to respond to the complaint. If you have not heard back from our Complaint Resolution team, please contact us on Live Chat.The complaint management team will be happy to assist you."
Shipping & Delivery,https://buyer-helpcenter.daraz.com.np/s/page/category?categoryId=1000001270&m_station=page,Why are my items shipped separately?,"In order to make sure that there is no delay in the fulfillment of your order, we tend to deliver the items processed and shipped first to our Daraz centers.The major reasons for different shipment times of items are due to the fact that:The items in your order may be sourced from different sellers and since their location differs, the processing time may vary for each.The items in your order may exceed the standard limit in a single packaging, therefore, will need to split into several parcels"
Shipping & Delivery,https://buyer-helpcenter.daraz.com.np/s/page/category?categoryId=1000001270&m_station=page,Which products take longer shipping time?,"Global / Overseas products are internationally sourced products and take 25-30 flat days to be delivered to your doorstep. To know more about the Global Collection range at Daraz, please visit Global Collection."
Shipping & Delivery,https://buyer-helpcenter.daraz.com.np/s/page/category?categoryId=1000001270&m_station=page,"I have a complaint about the courier executive who came to deliver my order, who should I reach out?","Daraz strives to ensure that customers enjoy the ultimate shopping experience on the platform, and reap the benefits of online shopping while experiencing true customer delight.Our teams are working round the clock to ensure that your experience is as good as it could be, and really appreciate you for visiting the Help Center. We have dedicated a team member to follow up with our Delivery Partner with regard to the concern with the rider. Feel free to click on the Live Chat and we would be happy"
Shipping & Delivery,https://buyer-helpcenter.daraz.com.np/s/page/category?categoryId=1000001270&m_station=page,I ordered multiple items but I have received only one item so far. What needs to be done?,"Items sourced from different sellers are often shipped separately to make sure that there is no delay in the fulfilment of your order. Rest assured that you will get all your items within the delivery period mentioned on the product pages of those items. There are no hidden charges on partial shipment.However, you may also track your order through DarazApp &gt; My Account &gt; Order Details."
Shipping & Delivery,https://buyer-helpcenter.daraz.com.np/s/page/category?categoryId=1000001270&m_station=page,"I missed my package delivery, what should I do now?","If you missed the delivery, we’d attempt to deliver your order again. The rider may contact you to confirm your availability or location.We will attempt the delivery of your order 3 times before cancelling it."
Returns and Refund,https://buyer-helpcenter.daraz.com.np/s/page/category?categoryId=1000001272&m_station=page,What is Daraz Refund Policy?,"Refund PolicyNote: Please note that this policy does not apply to Daraz Global products.At Daraz, we aim to make the refund process as straightforward and transparent as possible. Whether you've changed your mind or received an item that didn't meet your expectations, we offer various refund options to suit your needs. On this page, you'll find everything you need to know about refund types, eligibility, timelines, and methods to ensure a smooth and hassle-free experience.When are you Eligible f"
Returns and Refund,https://buyer-helpcenter.daraz.com.np/s/page/category?categoryId=1000001272&m_station=page,How can I track my Return?,"Click here to track the status of your return request, or check below for guidance on checking return updates.You can track your return progress under Account; simply head over to Return &amp; Cancellations &gt; Select your order &gt; Details &gt; Return Process.3rd Party TrackingAlternatively, for 3rd party couriers, you can also track your parcel using the Return tracking number.ARAMEX: Paste your return tracking number on the Aramex Tracking Page website or contact at 01-5178100/ 01-4112200/"
Returns and Refund,https://buyer-helpcenter.daraz.com.np/s/page/category?categoryId=1000001272&m_station=page,What are Refund Timelines?,"Click here to see your refund status, or check below for details on refund timelines.Once you've completed the return process, we will process your refund within the following timelines: Note: The refund timeline begins after the status of your refund changes to ""Refunded"" on Daraz.When will I receive my eSewa refund?For returns: Once we have received your product at the warehouse in 3 to 6 working days and the returned item has undergone a return quality check within additional 2 working days;"
Returns and Refund,https://buyer-helpcenter.daraz.com.np/s/page/category?categoryId=1000001272&m_station=page,How should I pack the items for return?,"Except for Groceries items, all physical items should be packed as per following:Fashion products: Unworn and unwashed, can be tried on for fit.Include all received items: free gifts, warranties, tags, manuals.Return in undamaged original packaging, no tape on manufacturer's box.Protect damaged Daraz packaging with extra plastic wrapping.Maintain product's received conditionChoose drop-off or pickup for the return process.Important: Pack items separately by their unique return tracking numbers."
Returns and Refund,https://buyer-helpcenter.daraz.com.np/s/page/category?categoryId=1000001272&m_station=page,What is Daraz's Return Policy?,"Returns PolicyFree &amp; Easy Returns PolicyThis Returns Policy applies to all purchases made through the Daraz platform.Customers can file a return on any item purchased from Daraz but only selected items can be returned (as per the case), and the requests can be submitted through the platform. This Policy helps customers and sellers understand the conditions for such returns and how Daraz processes the return requests.Daraz reserve the right to amend, vary or modify these terms at any time, wi"
Returns and Refund,https://buyer-helpcenter.daraz.com.np/s/page/category?categoryId=1000001272&m_station=page,How to Return a Product?,"How to Return a Product?Sign in to your Daraz Account, then go to the ""Account"" option on the bottom of your homepage.Tap on ""View All Orders"" at the top of the page.Under the ""All"" section, scroll up or down to the order you want to return.Tap on the ""Return/Refund"" option for the relevant order.Select the type of return problem you're facing.Fill out the Online Return Form with all the relevant information and proof.Select Pick Up or Drop Off as per your preference.Submit the request, after re"
Returns and Refund,https://buyer-helpcenter.daraz.com.np/s/page/category?categoryId=1000001272&m_station=page,What is Daraz's warranty policy?,"If a warranty is offered on a certain product, the warranty period is displayed on the product page.To find out whether a certain product has a warranty, look for the ""Service"" menu, right below “Delivery” on the product page.If a product is sold by multiple vendors, the warranty period offered by each vendor will be displayed under the “Sold by x more sellers” box below the product image on the right side of ""Seller"".There are two types of warranties. For more information regarding the process"
Returns and Refund,https://buyer-helpcenter.daraz.com.np/s/page/category?categoryId=1000001272&m_station=page,How to initiate a return request for Digital goods ?,To initiate return request for digital goods please follow the steps mentioned below:
Returns and Refund,https://buyer-helpcenter.daraz.com.np/s/page/category?categoryId=1000001272&m_station=page,How do I check my tracking number?,"To access the return tracking number, please follow these steps:Go to Account&gt; View all OrdersGo to Shipping DetailsTrack your ID"
